     1  652          13.321492 1.1696425-9.4309644
     1  653          13.321492  1.339285-9.4309644
     1  654          13.321492 1.5089275-9.4309644
     1  655          13.321492   1.67857-9.4309644
     1  656          13.321492 1.8482125-9.4309644
     1  657          13.321492  2.017855-9.4309644
     1  658          13.321492 2.1874976-9.4309644
     1  659          13.321492 2.3571401-9.4309639
     1  660               13.5 1.1696425       -9.
     1  661               13.5  1.339285       -9.
     1  662               13.5 1.5089275       -9.
     1  663               13.5   1.67857       -9.
     1  664               13.5 1.8482125       -9.
     1  665               13.5  2.017855       -9.
     1  666               13.5 2.1874976       -9.
     1  667               13.5 2.3571401       -9.
     1  668           13.20711 2.5079345-9.7071099
     1  669          13.321492 2.5197122-9.4309644
     1  670               13.5  2.538093       -9.
     1  671           13.20711 2.6587289-9.7071099
     1  672          13.321492 2.6822844-9.4309644
     1  673           13.20711 2.8095233-9.7071099
     1  674          13.321492 2.8448565-9.4309644
     1  675           13.20711 2.9603178-9.7071099
     1  676          13.321492 3.0074287-9.4309644
     1  677           13.20711 3.1111122-9.7071099
     1  678          13.321492 3.1700009-9.4309644
     1  679           13.20711 3.2619066-9.7071099
     1  680          13.321492  3.332573-9.4309644
     1  681           13.20711 3.4127011-9.7071099
     1  682          13.321492 3.4951452-9.4309644
     1  683           13.20711 3.5634955-9.7071099
     1  684          13.321492 3.6577174-9.4309644
     1  685           13.20711 3.7142899-9.7071095
     1  686          13.321491 3.8202895-9.4309639
     1  687               13.5  2.719046       -9.
     1  688               13.5  2.899999       -9.
     1  689               13.5  3.080952       -9.
     1  690               13.5  3.261905       -9.
     1  691               13.5 3.4428579       -9.
     1  692               13.5 3.6238109       -9.
     1  693               13.5 3.8047639       -9.
     1  694               13.5 3.9857169       -9.
     1  695           13.20711 3.8650833-9.7071099
     1  696          13.321492  3.982861-9.4309644
     1  697               13.5 4.1666698       -9.
     1  698           13.20711 4.0158766-9.7071099
     1  699          13.321492 4.1189322-9.4309644
     1  700           13.20711   4.16667-9.7071099
     1  701          13.321492 4.2550033-9.4309644
     1  702           13.20711 4.3174634-9.7071099
     1  703          13.321492 4.3910745-9.4309644
     1  704           13.20711 4.4682567-9.7071099
     1  705          13.321492 4.5271456-9.4309644
     1  706           13.20711 4.6190501-9.7071099
     1  707          13.321492 4.6632168-9.4309644
     1  708           13.20711 4.7698435-9.7071099
     1  709          13.321492 4.7992879-9.4309644
     1  710           13.20711 4.9206368-9.7071099
     1  711          13.321492 4.9353591-9.4309644
     1  712           13.20711 5.0714302-9.7071095
     1  713          13.321492 5.0714302-9.4309639
     1  714               13.5 4.2797649       -9.
     1  715               13.5 4.3928599       -9.
     1  716               13.5  4.505955       -9.
     1  717               13.5   4.61905       -9.
     1  718               13.5 4.7321451       -9.
     1  719               13.5 4.8452401       -9.
     1  720               13.5 4.9583352       -9.
     1  721               13.5 5.0714302       -9.
     1  722           13.20711 5.2222235-9.7071099
     1  723          13.321492 5.4283346-9.4309644
     1  724               13.5      5.75       -9.
     1  725           13.20711 5.3730168-9.7071099
     1  726          13.321492  5.553364-9.4309644
     1  727           13.20711 5.5238101-9.7071099
     1  728          13.321492 5.6783934-9.4309644
     1  729           13.20711 5.6746034-9.7071099
     1  730          13.321492 5.8034228-9.4309644
     1  731           13.20711 5.8253966-9.7071099
     1  732          13.321492 5.9284522-9.4309644
     1  733           13.20711 5.9761899-9.7071099
     1  734          13.321492 6.0534816-9.4309644
     1  735           13.20711 6.1269832-9.7071099
     1  736          13.321492  6.178511-9.4309644
     1  737           13.20711 6.2777765-9.7071099
     1  738          13.321492 6.3035404-9.4309644
     1  739           13.20711 6.4285698-9.7071095
     1  740          13.321492 6.4285698-9.4309639
     1  741               13.5 5.8348212       -9.
     1  742               13.5 5.9196424       -9.
     1  743               13.5 6.0044637       -9.
     1  744               13.5 6.0892849       -9.
     1  745               13.5 6.1741061       -9.
     1  746               13.5 6.2589273       -9.
     1  747               13.5 6.3437486       -9.
     1  748               13.5 6.4285698       -9.
     1  749          13.321492 9.1428604-9.4309639
     1  750          13.321492 9.3367375-9.4309644
     1  751          13.321492 9.5306146-9.4309644
     1  752          13.321492 9.7244917-9.4309644
     1  753          13.321492 9.9183687-9.4309644
     1  754          13.321492 10.112246-9.4309644
     1  755          13.321492 10.306123-9.4309644
     1  756               13.5 9.1428604       -9.
     1  757               13.5 9.3367375       -9.
     1  758               13.5 9.5306146       -9.
     1  759               13.5 9.7244917       -9.
     1  760               13.5 9.9183687       -9.
     1  761               13.5 10.112246       -9.
     1  762               13.5 10.306123       -9.
     1  763               11.5      10.5-6.4285698
     1  764          11.666667      10.5  -6.42857
     1  765               11.5      10.5-6.9642849
     1  766          11.666667      10.5-6.9821421
     1  767          11.833333      10.5  -6.42857
     1  768          11.833333      10.5-6.9999992
     1  769                12.      10.5  -6.42857
     1  770                12.      10.5-7.0178563
     1  771          12.166667      10.5  -6.42857
     1  772          12.166667      10.5-7.0357133
     1  773          12.333333      10.5  -6.42857
     1  774          12.333333      10.5-7.0535704
     1  775               11.5      10.5      -7.5
     1  776          11.666667      10.5-7.5357143
     1  777          11.833333      10.5-7.5714284
     1  778                12.      10.5-7.6071425
     1  779          12.166667      10.5-7.6428567
     1  780          12.333333      10.5-7.6785708
     1  781               11.5      10.5     -8.25
     1  782          11.666667      10.5-8.2678571
     1  783          11.833333      10.5-8.2857142
     1  784                12.      10.5-8.3035713
     1  785          12.166667      10.5-8.3214283
     1  786          12.333333      10.5-8.3392854
     1  787          11.678508 3.8650833-9.4309644
     1  788          11.678508 4.0158766-9.4309644
     1  789          11.678508   4.16667-9.4309644
     1  790          11.678508 4.3174634-9.4309644
     1  791          11.678508 4.4682567-9.4309644
     1  792          11.678508 4.6190501-9.4309644
     1  793          11.678508 4.7698435-9.4309644
     1  794          11.678508 4.9206368-9.4309644
     1  795               11.5 3.8650833       -9.
     1  796               11.5 4.0158766       -9.
     1  797               11.5   4.16667       -9.
     1  798               11.5 4.3174634       -9.
     1  799               11.5 4.4682567       -9.
     1  800               11.5 4.6190501       -9.
     1  801               11.5 4.7698435       -9.
     1  802               11.5 4.9206368       -9.
     1  803          11.678508 3.7142899-9.4309639
     1  804               11.5 3.7142899       -9.
     1  805          13.089259 5.0714302-9.7559248
     1  806          13.089258 5.2222235-9.7559246
     1  807          12.971407 5.0714302-9.8047398
     1  808          12.971407 5.2222235  -9.80474
     1  809          12.853555 5.0714302-9.8535549
     1  810          12.853555 5.2222235-9.8535553
     1  811          12.735704 5.0714302-9.9023699
     1  812          12.735703 5.2222235-9.9023702
     1  813          12.617852 5.0714302 -9.951185
     1  814          12.617852 5.2222235-9.9511848
     1  815          13.089258 5.3730168-9.7559246
     1  816          13.089258 5.5238101-9.7559246
     1  817          13.089258 5.6746034-9.7559248
     1  818          13.089258 5.8253966-9.7559248
     1  819          13.089258 5.9761899-9.7559246
     1  820          13.089258 6.1269832-9.7559246
     1  821          13.089258 6.2777765-9.7559246
     1  822          13.089259 6.4285698-9.7559248
     1  823          12.971407 5.3730168  -9.80474
     1  824          12.971407 5.5238101  -9.80474
     1  825          12.971407 5.6746034  -9.80474
     1  826          12.971407 5.8253966  -9.80474
     1  827          12.971407 5.9761899  -9.80474
     1  828          12.971407 6.1269832-9.8047399
     1  829          12.971407 6.2777765-9.8047399
     1  830          12.971407 6.4285698-9.8047398
     1  831          12.853555 5.3730168-9.8535553
     1  832          12.853555 5.5238101-9.8535553
     1  833          12.853555 5.6746034-9.8535553
     1  834          12.853555 5.8253966-9.8535553
     1  835          12.853555 5.9761899-9.8535553
     1  836          12.853555 6.1269832-9.8535555
     1  837          12.853555 6.2777765-9.8535554
     1  838          12.853555 6.4285698-9.8535549
     1  839          12.735703 5.3730168-9.9023699
     1  840          12.735703 5.5238101-9.9023702
     1  841          12.735703 5.6746034-9.9023699
     1  842          12.735703 5.8253966-9.9023699
     1  843          12.735703 5.9761899-9.9023702
     1  844          12.735703 6.1269832-9.9023698
     1  845          12.735703 6.2777765-9.9023702
     1  846          12.735704 6.4285698-9.9023699
     1  847          12.617852 5.3730168-9.9511848
     1  848          12.617852 5.5238101-9.9511848
     1  849          12.617852 5.6746034-9.9511848
     1  850          12.617852 5.8253966-9.9511848
     1  851          12.617852 5.9761899-9.9511848
     1  852          12.617852 6.1269832-9.9511848
     1  853          12.617852 6.2777765-9.9511848
     1  854          12.617852 6.4285698 -9.951185
     1  855          11.678508 2.5079345-9.4309644
     1  856          11.678508 2.6587289-9.4309644
     1  857          11.678508 2.8095233-9.4309644
     1  858          11.678508 2.9603178-9.4309644
     1  859          11.678508 3.1111122-9.4309644
     1  860          11.678508 3.2619066-9.4309644
     1  861          11.678508 3.4127011-9.4309644
     1  862          11.678508 3.5634955-9.4309644
