     1  600          2.8977774 0.7764572-5.2238226
     1  601          2.8977774 0.7764572-6.0476453
     1  602          2.8977773 0.7764572 -6.871468
     1  603          2.8977774 0.7764572-7.6952908
     1  604          2.8977774 0.7764572-8.5191134
     1  605          2.8977774 0.7764572-9.3429364
     1  606          2.8977775 0.7764572-10.166759
     1  607          2.8977775 0.7764572-10.990581
     1  608          2.8977774 0.7764572-11.814404
     1  609          2.8977774 0.7764572-12.638228
     1  610          2.8977774 0.7764572-13.462049
     1  611          2.8977774 0.7764571-14.285872
     1  612          2.8977774 0.7764571-15.109694
     1  613          2.8977774 0.7764571-15.933517
     1  614          2.8977774 0.7764571 -16.75734
     1  615          2.8977774 0.7764571-17.581163
     1  616          2.8977774 0.7764571-18.404987
     1  617          2.8977774 0.7764571-19.228809
     1  618          2.8977774 0.7764571-20.052633
     1  619          2.8977774 0.7764571-20.876456
     1  620          2.8977775 0.7764571-21.700276
     1  621          2.8977775 0.7764571-22.524099
     1  622          2.8977775 0.7764571-23.347921
     1  623          2.8977775 0.7764571-24.171746
     1  624          2.8977775 0.7764571-24.995567
     1  625          2.8977775  0.776457-25.819391
     1  626          2.8977775  0.776457-26.643212
     1  627          2.8977775  0.776457-27.467035
     1  628          2.8977775  0.776457-28.290857
     1  629          2.8977775  0.776457-29.114681
     1  630          2.8977775  0.776457     -29.9
     1  631          2.7716386 1.1480504      -3.6
     1  632          2.7716385 1.1480504-4.3999999
     1  633          2.7716385 1.1480504-5.2238226
     1  634          2.7716385 1.1480504-6.0476453
     1  635          2.7716386 1.1480504 -6.871468
     1  636          2.7716386 1.1480504-7.6952908
     1  637          2.7716386 1.1480504-8.5191134
     1  638          2.7716385 1.1480503-9.3429364
     1  639          2.7716385 1.1480503-10.166759
     1  640          2.7716385 1.1480503-10.990581
     1  641          2.7716386 1.1480503-11.814404
     1  642          2.7716386 1.1480503-12.638227
     1  643          2.7716386 1.1480503-13.462049
     1  644          2.7716386 1.1480503-14.285872
     1  645          2.7716386 1.1480503-15.109695
     1  646          2.7716386 1.1480503-15.933517
     1  647          2.7716386 1.1480503 -16.75734
     1  648          2.7716386 1.1480503-17.581163
     1  649          2.7716386 1.1480503-18.404987
     1  650          2.7716386 1.1480503-19.228809
     1  651          2.7716386 1.1480503-20.052633
     1  652          2.7716386 1.1480503-20.876455
     1  653          2.7716386 1.1480503-21.700276
     1  654          2.7716386 1.1480503-22.524099
     1  655          2.7716387 1.1480503-23.347921
     1  656          2.7716387 1.1480502-24.171746
     1  657          2.7716387 1.1480502-24.995567
     1  658          2.7716387 1.1480502-25.819391
     1  659          2.7716387 1.1480502-26.643213
     1  660          2.7716387 1.1480502-27.467035
     1  661          2.7716385 1.1480502-28.290857
     1  662          2.7716385 1.1480502-29.114681
     1  663          2.7716386 1.1480502     -29.9
     1  664          2.5980762 1.5000001      -3.6
     1  665          2.5980762 1.5000001-4.3999999
     1  666          2.5980762 1.5000001-5.2238227
     1  667          2.5980762 1.5000001-6.0476453
     1  668          2.5980762 1.5000001 -6.871468
     1  669          2.5980762 1.5000001-7.6952908
     1  670          2.5980762 1.5000001-8.5191134
     1  671          2.5980762 1.5000001-9.3429364
     1  672          2.5980763 1.5000001-10.166759
     1  673          2.5980762       1.5-10.990581
     1  674          2.5980762       1.5-11.814404
     1  675          2.5980762       1.5-12.638227
     1  676          2.5980762       1.5-13.462049
     1  677          2.5980762       1.5-14.285872
     1  678          2.5980763       1.5-15.109695
     1  679          2.5980763       1.5-15.933517
     1  680          2.5980763       1.5 -16.75734
     1  681          2.5980763       1.5-17.581163
     1  682          2.5980763       1.5-18.404987
     1  683          2.5980763       1.5-19.228809
     1  684          2.5980763       1.5-20.052632
     1  685          2.5980763       1.5-20.876455
     1  686          2.5980762 1.4999999-21.700276
     1  687          2.5980762 1.4999999-22.524099
     1  688          2.5980762 1.4999999-23.347921
     1  689          2.5980762 1.4999999-24.171746
     1  690          2.5980762 1.4999999-24.995567
     1  691          2.5980762 1.4999999 -25.81939
     1  692          2.5980762 1.4999999-26.643213
     1  693          2.5980762 1.4999999-27.467035
     1  694          2.5980762 1.4999999-28.290857
     1  695          2.5980762 1.4999999-29.114681
     1  696          2.5980763 1.4999999     -29.9
     1  697            2.38006 1.8262843      -3.6
     1  698            2.38006 1.8262844-4.3999999
     1  699            2.38006 1.8262843-5.2238227
     1  700            2.38006 1.8262844-6.0476453
     1  701            2.38006 1.8262844-6.8714681
     1  702            2.38006 1.8262844-7.6952908
     1  703            2.38006 1.8262844-8.5191134
     1  704            2.38006 1.8262844-9.3429364
     1  705            2.38006 1.8262844-10.166759
     1  706            2.38006 1.8262843-10.990581
     1  707            2.38006 1.8262843-11.814404
     1  708            2.38006 1.8262843-12.638227
     1  709          2.3800601 1.8262844-13.462049
     1  710          2.3800601 1.8262844-14.285872
     1  711          2.3800601 1.8262844-15.109695
     1  712          2.3800601 1.8262844-15.933517
     1  713          2.3800601 1.8262844 -16.75734
     1  714          2.3800601 1.8262844-17.581163
     1  715          2.3800601 1.8262843-18.404987
     1  716          2.3800601 1.8262843-19.228809
     1  717          2.3800601 1.8262843-20.052632
     1  718          2.3800601 1.8262843-20.876455
     1  719          2.3800601 1.8262843-21.700276
     1  720          2.3800601 1.8262843-22.524099
     1  721          2.3800601 1.8262843-23.347921
     1  722          2.3800601 1.8262843-24.171746
     1  723          2.3800601 1.8262843-24.995567
     1  724          2.3800601 1.8262843 -25.81939
     1  725          2.3800601 1.8262843-26.643213
     1  726          2.3800601 1.8262843-27.467035
     1  727          2.3800601 1.8262843-28.290857
     1  728          2.3800601 1.8262843-29.114681
     1  729          2.3800601 1.8262842     -29.9
     1  730          2.1213203 2.1213204      -3.6
     1  731          2.1213203 2.1213204      -4.4
     1  732          2.1213203 2.1213204-5.2238227
     1  733          2.1213203 2.1213204-6.0476453
     1  734          2.1213203 2.1213204-6.8714681
     1  735          2.1213203 2.1213204-7.6952908
     1  736          2.1213203 2.1213204-8.5191134
     1  737          2.1213203 2.1213203-9.3429363
     1  738          2.1213203 2.1213203-10.166759
     1  739          2.1213204 2.1213205-10.990581
     1  740          2.1213204 2.1213205-11.814404
     1  741          2.1213204 2.1213205-12.638227
     1  742          2.1213204 2.1213205-13.462049
     1  743          2.1213204 2.1213204-14.285872
     1  744          2.1213204 2.1213204-15.109695
     1  745          2.1213204 2.1213204-15.933517
     1  746          2.1213204 2.1213204 -16.75734
     1  747          2.1213204 2.1213204-17.581163
     1  748          2.1213204 2.1213204-18.404986
     1  749          2.1213205 2.1213204-19.228809
     1  750          2.1213205 2.1213204-20.052632
     1  751          2.1213205 2.1213204-20.876455
     1  752          2.1213205 2.1213204-21.700276
     1  753          2.1213203 2.1213203-22.524099
     1  754          2.1213203 2.1213203-23.347921
     1  755          2.1213204 2.1213203-24.171746
     1  756          2.1213204 2.1213203-24.995567
     1  757          2.1213204 2.1213203 -25.81939
     1  758          2.1213204 2.1213203-26.643213
     1  759          2.1213204 2.1213203-27.467035
     1  760          2.1213204 2.1213203-28.290858
     1  761          2.1213204 2.1213203-29.114681
     1  762          2.1213204 2.1213203     -29.9
     1  763          1.8262842 2.3800601      -3.6
     1  764          1.8262843 2.3800601      -4.4
     1  765          1.8262843 2.3800601-5.2238227
     1  766          1.8262843 2.3800601-6.0476454
     1  767          1.8262843 2.3800601-6.8714681
     1  768          1.8262843 2.3800601-7.6952908
     1  769          1.8262843 2.3800601-8.5191135
     1  770          1.8262843 2.3800601-9.3429363
     1  771          1.8262843 2.3800601-10.166759
     1  772          1.8262843 2.3800601-10.990582
     1  773          1.8262843 2.3800601-11.814404
     1  774          1.8262843 2.3800601-12.638227
     1  775          1.8262843 2.3800601-13.462049
     1  776          1.8262843 2.3800601-14.285872
     1  777          1.8262843 2.3800601-15.109695
     1  778          1.8262844 2.3800601-15.933518
     1  779          1.8262844 2.3800601 -16.75734
     1  780          1.8262844 2.3800601-17.581163
     1  781          1.8262844 2.3800601-18.404986
     1  782          1.8262844 2.3800601-19.228809
     1  783          1.8262844 2.3800601-20.052632
     1  784          1.8262844 2.3800601-20.876455
     1  785          1.8262844 2.3800601-21.700276
     1  786          1.8262844 2.3800601-22.524099
     1  787          1.8262843   2.38006-23.347921
     1  788          1.8262843   2.38006-24.171746
     1  789          1.8262843   2.38006-24.995567
     1  790          1.8262843   2.38006 -25.81939
     1  791          1.8262843   2.38006-26.643213
     1  792          1.8262843   2.38006-27.467035
     1  793          1.8262843   2.38006-28.290858
     1  794          1.8262843   2.38006-29.114681
     1  795          1.8262843   2.38006     -29.9
     1  796                1.5 2.5980762      -3.6
     1  797          1.4999999 2.5980762      -4.4
     1  798                1.5 2.5980763-5.2238227
     1  799                1.5 2.5980763-6.0476454
     1  800                1.5 2.5980763-6.8714681
     1  801          1.4999999 2.5980762-7.6952908
     1  802                1.5 2.5980762-8.5191135
     1  803          1.4999999 2.5980761-9.3429363
     1  804          1.4999999 2.5980762-10.166759
     1  805          1.4999999 2.5980761-10.990582
     1  806                1.5 2.5980763-11.814404
     1  807                1.5 2.5980763-12.638227
     1  808                1.5 2.5980763-13.462049
     1  809                1.5 2.5980763-14.285872
     1  810                1.5 2.5980763-15.109695
     1  811                1.5 2.5980763-15.933518
     1  812                1.5 2.5980763 -16.75734
     1  813                1.5 2.5980763-17.581163
     1  814                1.5 2.5980763-18.404986
     1  815                1.5 2.5980763-19.228809
     1  816                1.5 2.5980763-20.052632
     1  817                1.5 2.5980763-20.876455
     1  818                1.5 2.5980762-21.700276
     1  819                1.5 2.5980762-22.524099
     1  820                1.5 2.5980762-23.347922
     1  821                1.5 2.5980762-24.171745
     1  822                1.5 2.5980762-24.995567
     1  823                1.5 2.5980762 -25.81939
     1  824                1.5 2.5980762-26.643213
     1  825                1.5 2.5980762-27.467035
     1  826                1.5 2.5980762-28.290858
     1  827                1.5 2.5980762-29.114681
     1  828                1.5 2.5980762     -29.9
     1  829          1.1480503 2.7716386      -3.6
     1  830          1.1480503 2.7716386      -4.4
     1  831          1.1480503 2.7716386-5.2238227
     1  832          1.1480503 2.7716386-6.0476454
     1  833          1.1480503 2.7716386-6.8714681
     1  834          1.1480503 2.7716385-7.6952908
     1  835          1.1480503 2.7716385-8.5191135
     1  836          1.1480502 2.7716385-9.3429363
     1  837          1.1480502 2.7716385-10.166759
     1  838          1.1480503 2.7716385-10.990582
     1  839          1.1480503 2.7716386-11.814404
     1  840          1.1480503 2.7716386-12.638227
     1  841          1.1480503 2.7716386 -13.46205
     1  842          1.1480503 2.7716386-14.285872
     1  843          1.1480503 2.7716386-15.109695
     1  844          1.1480503 2.7716386-15.933518
     1  845          1.1480503 2.7716386 -16.75734
     1  846          1.1480503 2.7716386-17.581163
     1  847          1.1480503 2.7716386-18.404986
     1  848          1.1480503 2.7716386-19.228809
     1  849          1.1480503 2.7716386-20.052632
     1  850          1.1480503 2.7716386-20.876454
     1  851          1.1480503 2.7716386-21.700276
     1  852          1.1480503 2.7716386-22.524099
     1  853          1.1480503 2.7716386-23.347922
     1  854          1.1480503 2.7716386-24.171745
     1  855          1.1480503 2.7716386-24.995567
     1  856          1.1480503 2.7716386 -25.81939
     1  857          1.1480503 2.7716386-26.643213
     1  858          1.1480503 2.7716386-27.467035
     1  859          1.1480503 2.7716386-28.290858
     1  860          1.1480503 2.7716386-29.114681
     1  861          1.1480503 2.7716386     -29.9
     1  862          0.7764571 2.8977775      -3.6
     1  863          0.7764571 2.8977774      -4.4
     1  864          0.7764571 2.8977774-5.2238227
     1  865          0.7764571 2.8977774-6.0476454
     1  866          0.7764571 2.8977774-6.8714681
     1  867          0.7764571 2.8977774-7.6952908
     1  868          0.7764571 2.8977774-8.5191135
     1  869          0.7764571 2.8977774-9.3429363
     1  870          0.7764571 2.8977774-10.166759
     1  871          0.7764571 2.8977774-10.990582
     1  872          0.7764571 2.8977774-11.814404
     1  873          0.7764571 2.8977774-12.638227
     1  874          0.7764571 2.8977774 -13.46205
     1  875          0.7764571 2.8977774-14.285872
     1  876          0.7764571 2.8977774-15.109695
     1  877          0.7764571 2.8977774-15.933518
     1  878          0.7764571 2.8977774 -16.75734
     1  879          0.7764571 2.8977774-17.581163
     1  880          0.7764571 2.8977774-18.404986
     1  881          0.7764571 2.8977774-19.228809
     1  882          0.7764571 2.8977774-20.052632
     1  883          0.7764571 2.8977774-20.876454
     1  884          0.7764571 2.8977774-21.700277
