     1  607         -1.2042e-9 -3.038475 -0.335331
     1  608         -6.526e-10  3.038475-3.0179787
     1  609         -7.252e-11  3.038475 -0.335331
     1  610          -1.45e-10  3.038475-0.6706619
     1  611         -2.175e-10  3.038475-1.0059929
     1  612         -2.901e-10  3.038475-1.3413239
     1  613         -3.626e-10  3.038475-1.6766548
     1  614         -4.351e-10  3.038475-2.0119858
     1  615         -5.076e-10  3.038475-2.3473168
     1  616         -5.801e-10  3.038475-2.6826477
     1  617          0.3402013 3.0193697-3.0179787
     1  618          0.6761243 2.9622941-3.0179787
     1  619          1.0035447 2.8679659-3.0179787
     1  620          1.3183449 2.7375714-3.0179787
     1  621          1.6165662 2.5727503-3.0179787
     1  622          1.8944582 2.3755754-3.0179787
     1  623          2.1485263 2.1485263-3.0179787
     1  624          2.3755754 1.8944582-3.0179787
     1  625          2.5727503 1.6165662-3.0179787
     1  626          2.7375714 1.3183449-3.0179787
     1  627          2.8679659 1.0035447-3.0179787
     1  628          2.9622941 0.6761243-3.0179787
     1  629          3.0193697 0.3402013-3.0179787
     1  630           3.038475 -1.07e-10-3.0179787
     1  631          3.0193697-0.3402013-3.0179787
     1  632          2.9622941-0.6761243-3.0179787
     1  633          2.8679659-1.0035447-3.0179787
     1  634          2.7375714-1.3183449-3.0179787
     1  635          2.5727503-1.6165662-3.0179787
     1  636          2.3755754-1.8944582-3.0179787
     1  637          2.1485263-2.1485263-3.0179787
     1  638          1.8944582-2.3755754-3.0179787
     1  639          1.6165662-2.5727503-3.0179787
     1  640          1.3183449-2.7375714-3.0179787
     1  641          1.0035447-2.8679659-3.0179787
     1  642          0.6761243-2.9622941-3.0179787
     1  643          0.3402013-3.0193697-3.0179787
     1  644         -0.3402013-3.0193697-3.0179787
     1  645         -0.6761243-2.9622941-3.0179787
     1  646         -1.0035447-2.8679659-3.0179787
     1  647         -1.3183449-2.7375714-3.0179787
     1  648         -1.6165662-2.5727503-3.0179787
     1  649         -1.8944582-2.3755754-3.0179787
     1  650         -2.1485263-2.1485263-3.0179787
     1  651         -2.3755754-1.8944582-3.0179787
     1  652         -2.5727503-1.6165662-3.0179787
     1  653         -2.7375714-1.3183449-3.0179787
     1  654         -2.8679659-1.0035447-3.0179787
     1  655         -2.9622941-0.6761243-3.0179787
     1  656         -3.0193697-0.3402013-3.0179787
     1  657          -3.038475  1.07e-10-3.0179787
     1  658         -3.0193697 0.3402013-3.0179787
     1  659         -2.9622941 0.6761243-3.0179787
     1  660         -2.8679659 1.0035447-3.0179787
     1  661         -2.7375714 1.3183449-3.0179787
     1  662         -2.5727503 1.6165662-3.0179787
     1  663         -2.3755754 1.8944582-3.0179787
     1  664         -2.1485263 2.1485263-3.0179787
     1  665         -1.8944582 2.3755754-3.0179787
     1  666         -1.6165662 2.5727503-3.0179787
     1  667         -1.3183449 2.7375714-3.0179787
     1  668         -1.0035447 2.8679659-3.0179787
     1  669         -0.6761243 2.9622941-3.0179787
     1  670         -0.3402013 3.0193697-3.0179787
     1  671         -0.3451607 9.9940214-1.9886691
     1  672         -0.6899101 9.9761528-1.9886691
     1  673         -1.0338373 9.9463954-1.9886691
     1  674         -1.3765324 9.9047846-1.9886691
     1  675         -1.7175871 9.8513702-1.9886691
     1  676         -2.0565949 9.7862157-1.9886691
     1  677         -2.3931519 9.7093988-1.9886691
     1  678         -2.7268568  9.621011-1.9886691
     1  679         -3.0573122 9.5211576-1.9886691
     1  680          -3.384124 9.4099577-1.9886691
     1  681          -3.706903 9.2875438-1.9886691
     1  682         -4.0252643 9.1540618-1.9886691
     1  683         -4.3388287 9.0096707-1.9886691
     1  684         -4.6472224 8.8545425-1.9886691
     1  685          -4.950078 8.6888623-1.9886691
     1  686         -5.2470344 8.5128274-1.9886691
     1  687         -5.5377378 8.3266476-1.9886691
     1  688         -5.8218418 8.1305447-1.9886691
     1  689         -6.0990078 7.9247526-1.9886691
     1  690         -6.3689056 7.7095163-1.9886691
     1  691         -6.6312133 7.4850925-1.9886691
     1  692         -6.8856185 7.2517486-1.9886691
     1  693          -7.131818 7.0097626-1.9886691
     1  694         -7.3695184 6.7594229-1.9886691
     1  695         -7.5984364 6.5010279-1.9886691
     1  696         -7.8182992 6.2348855-1.9886691
     1  697         -8.0288448 5.9613129-1.9886691
     1  698         -8.2298222 5.6806361-1.9886691
     1  699          -8.420992 5.3931896-1.9886691
     1  700         -8.6021264 5.0993158-1.9886691
     1  701         -8.7730094 4.7993652-1.9886691
     1  702         -8.9334375  4.493695-1.9886691
     1  703         -9.0832194 4.1826696-1.9886691
     1  704         -9.2221767 3.8666597-1.9886691
     1  705         -9.3501437 3.5460418-1.9886691
     1  706          -9.466968  3.221198-1.9886691
     1  707         -9.5725104 2.8925154-1.9886691
     1  708          -9.666645 2.5603858-1.9886691
     1  709         -9.7492596 2.2252049-1.9886691
     1  710         -9.8202559 1.8873722-1.9886691
     1  711         -9.8795492 1.5472903-1.9886691
     1  712         -9.9270689 1.2053644-1.9886691
     1  713         -9.9627583 0.8620021-1.9886691
     1  714         -9.9865749 0.5176125-1.9886691
     1  715         -9.9984902 0.1726061-1.9886691
     1  716         -9.9984902-0.1726061-1.9886691
     1  717         -9.9865749-0.5176125-1.9886691
     1  718         -9.9627583-0.8620021-1.9886691
     1  719         -9.9270689-1.2053644-1.9886691
     1  720         -9.8795492-1.5472903-1.9886691
     1  721         -9.8202559-1.8873722-1.9886691
     1  722         -9.7492596-2.2252049-1.9886691
     1  723          -9.666645-2.5603858-1.9886691
     1  724         -9.5725104-2.8925154-1.9886691
     1  725          -9.466968 -3.221198-1.9886691
     1  726         -9.3501437-3.5460418-1.9886691
     1  727         -9.2221767-3.8666597-1.9886691
     1  728         -9.0832194-4.1826696-1.9886691
     1  729         -8.9334375 -4.493695-1.9886691
     1  730         -8.7730094-4.7993652-1.9886691
     1  731         -8.6021264-5.0993158-1.9886691
     1  732          -8.420992-5.3931896-1.9886691
     1  733         -8.2298222-5.6806361-1.9886691
     1  734         -8.0288448-5.9613129-1.9886691
     1  735         -7.8182992-6.2348855-1.9886691
     1  736         -7.5984364-6.5010279-1.9886691
     1  737         -7.3695184-6.7594229-1.9886691
     1  738          -7.131818-7.0097626-1.9886691
     1  739         -6.8856185-7.2517486-1.9886691
     1  740         -6.6312133-7.4850925-1.9886691
     1  741         -6.3689056-7.7095163-1.9886691
     1  742         -6.0990078-7.9247526-1.9886691
     1  743         -5.8218418-8.1305447-1.9886691
     1  744         -5.5377378-8.3266476-1.9886691
     1  745         -5.2470344-8.5128274-1.9886691
     1  746          -4.950078-8.6888623-1.9886691
     1  747         -4.6472224-8.8545425-1.9886691
     1  748         -4.3388287-9.0096707-1.9886691
     1  749         -4.0252643-9.1540618-1.9886691
     1  750          -3.706903-9.2875438-1.9886691
     1  751          -3.384124-9.4099577-1.9886691
     1  752         -3.0573122-9.5211576-1.9886691
     1  753         -2.7268568 -9.621011-1.9886691
     1  754         -2.3931519-9.7093988-1.9886691
     1  755         -2.0565949-9.7862157-1.9886691
     1  756         -1.7175871-9.8513702-1.9886691
     1  757         -1.3765324-9.9047846-1.9886691
     1  758         -1.0338373-9.9463954-1.9886691
     1  759         -0.6899101-9.9761528-1.9886691
     1  760         -0.3451607-9.9940214-1.9886691
     1  761         -2.6917e-9    5.0292-3.0179787
     1  762         -2.8414e-9 9.6685947-2.0572897
     1  763         -2.8307e-9 9.3372093-2.1259104
     1  764           -2.82e-9  9.005824 -2.194531
     1  765         -2.8093e-9 8.6744387-2.2631517
     1  766         -2.7986e-9 8.3430533-2.3317723
     1  767         -2.7879e-9  8.011668-2.4003929
     1  768         -2.7772e-9 7.6802827-2.4690136
     1  769         -2.7665e-9 7.3488973-2.5376342
     1  770         -2.7558e-9  7.017512-2.6062549
     1  771         -2.7451e-9 6.6861267-2.6748755
     1  772         -2.7344e-9 6.3547413-2.7434961
     1  773         -2.7237e-9  6.023356-2.8121168
     1  774          -2.713e-9 5.6919707-2.8807374
     1  775         -2.7024e-9 5.3605853-2.9493581
     1  776         -1.5318e-9   -5.0292-3.0179787
     1  777         -1.6328e-9-5.3605853-2.9493581
     1  778         -1.7337e-9-5.6919707-2.8807374
     1  779         -1.8346e-9 -6.023356-2.8121168
     1  780         -1.9356e-9-6.3547413-2.7434961
     1  781         -2.0365e-9-6.6861267-2.6748755
     1  782         -2.1374e-9 -7.017512-2.6062549
     1  783         -2.2384e-9-7.3488973-2.5376342
     1  784         -2.3393e-9-7.6802827-2.4690136
     1  785         -2.4402e-9 -8.011668-2.4003929
     1  786         -2.5412e-9-8.3430533-2.3317723
     1  787         -2.6421e-9-8.6744387-2.2631517
     1  788         -2.7431e-9 -9.005824 -2.194531
     1  789          -2.844e-9-9.3372093-2.1259104
     1  790         -2.9449e-9-9.6685947-2.0572897
     1  791          0.3432047 5.0174758-3.0179787
     1  792          0.6848093 4.9823578-3.0179787
     1  793           1.023221 4.9240097-3.0179787
     1  794          1.3568619 4.8427036-3.0179787
     1  795          1.6841765 4.7388186-3.0179787
     1  796          2.0036388 4.6128391-3.0179787
     1  797          2.3137591 4.4653523-3.0179787
     1  798          2.6130916 4.2970461-3.0179787
     1  799          2.9002407  4.108705-3.0179787
     1  800          3.1738675 3.9012072-3.0179787
     1  801          3.4326963 3.6755202-3.0179787
     1  802          3.6755202 3.4326963-3.0179787
     1  803          3.9012072 3.1738675-3.0179787
     1  804           4.108705 2.9002407-3.0179787
     1  805          4.2970461 2.6130916-3.0179787
     1  806          4.4653523 2.3137591-3.0179787
     1  807          4.6128391 2.0036388-3.0179787
     1  808          4.7388186 1.6841765-3.0179787
     1  809          4.8427036 1.3568619-3.0179787
     1  810          4.9240097  1.023221-3.0179787
     1  811          4.9823578 0.6848093-3.0179787
     1  812          5.0174758 0.3432047-3.0179787
     1  813             5.0292 5.799e-10-3.0179787
     1  814          5.0174758-0.3432047-3.0179787
     1  815          4.9823578-0.6848093-3.0179787
     1  816          4.9240097 -1.023221-3.0179787
     1  817          4.8427036-1.3568619-3.0179787
     1  818          4.7388186-1.6841765-3.0179787
     1  819          4.6128391-2.0036388-3.0179787
     1  820          4.4653523-2.3137591-3.0179787
     1  821          4.2970461-2.6130916-3.0179787
     1  822           4.108705-2.9002407-3.0179787
     1  823          3.9012072-3.1738675-3.0179787
     1  824          3.6755202-3.4326963-3.0179787
     1  825          3.4326963-3.6755202-3.0179787
     1  826          3.1738675-3.9012072-3.0179787
     1  827          2.9002407 -4.108705-3.0179787
     1  828          2.6130916-4.2970461-3.0179787
     1  829          2.3137591-4.4653523-3.0179787
     1  830          2.0036388-4.6128391-3.0179787
     1  831          1.6841765-4.7388186-3.0179787
     1  832          1.3568619-4.8427036-3.0179787
     1  833           1.023221-4.9240097-3.0179787
     1  834          0.6848093-4.9823578-3.0179787
     1  835          0.3432047-5.0174758-3.0179787
     1  836         -0.3432047 5.0174758-3.0179787
     1  837         -0.6848093 4.9823578-3.0179787
     1  838          -1.023221 4.9240097-3.0179787
     1  839         -1.3568619 4.8427036-3.0179787
     1  840         -1.6841765 4.7388186-3.0179787
     1  841         -2.0036388 4.6128391-3.0179787
     1  842         -2.3137591 4.4653523-3.0179787
     1  843         -2.6130916 4.2970461-3.0179787
     1  844         -2.9002407  4.108705-3.0179787
     1  845         -3.1738675 3.9012072-3.0179787
     1  846         -3.4326963 3.6755202-3.0179787
     1  847         -3.6755202 3.4326963-3.0179787
     1  848         -3.9012072 3.1738675-3.0179787
     1  849          -4.108705 2.9002407-3.0179787
     1  850         -4.2970461 2.6130916-3.0179787
     1  851         -4.4653523 2.3137591-3.0179787
     1  852         -4.6128391 2.0036388-3.0179787
     1  853         -4.7388186 1.6841765-3.0179787
     1  854         -4.8427036 1.3568619-3.0179787
     1  855         -4.9240097  1.023221-3.0179787
     1  856         -4.9823578 0.6848093-3.0179787
     1  857         -5.0174758 0.3432047-3.0179787
     1  858            -5.0292-5.799e-10-3.0179787
     1  859         -5.0174758-0.3432047-3.0179787
     1  860         -4.9823578-0.6848093-3.0179787
     1  861         -4.9240097 -1.023221-3.0179787
     1  862         -4.8427036-1.3568619-3.0179787
     1  863         -4.7388186-1.6841765-3.0179787
     1  864         -4.6128391-2.0036388-3.0179787
     1  865         -4.4653523-2.3137591-3.0179787
     1  866         -4.2970461-2.6130916-3.0179787
     1  867          -4.108705-2.9002407-3.0179787
     1  868         -3.9012072-3.1738675-3.0179787
     1  869         -3.6755202-3.4326963-3.0179787
     1  870         -3.4326963-3.6755202-3.0179787
     1  871         -3.1738675-3.9012072-3.0179787
     1  872         -2.9002407 -4.108705-3.0179787
     1  873         -2.6130916-4.2970461-3.0179787
     1  874         -2.3137591-4.4653523-3.0179787
     1  875         -2.0036388-4.6128391-3.0179787
     1  876         -1.6841765-4.7388186-3.0179787
     1  877         -1.3568619-4.8427036-3.0179787
