     1  620           -2.36461   1.68844-4.0691299
     1  621           -2.14237   1.52975-4.2509003
     1  622         -2.7804101   1.98534-3.6507201
     1  623            -2.5778   1.84066  -3.86871
     1  624         -3.1484599 2.2481401   -3.1675
     1  625           -2.97105   2.12146-3.4164701
     1  626         -3.4594901 2.4702301-2.6324699
     1  627         -3.3115599   2.36461  -2.90554
     1  628         -3.7073901 2.6472399  -2.06091
     1  629         -3.5915799 2.5645499  -2.35024
     1  630         -3.8895299 2.7772999-1.4690601
     1  631           -3.80671 2.7181599  -1.76651
     1  632           -4.00667   2.86094  -0.87269
     1  633         -3.9560599    2.8248-1.1705101
     1  634           -4.06247   2.90079  -0.28596
     1  635         -4.0419102 2.8861101  -0.57732
     1  636         -1.9124343 1.3660842        0.
     1  637         -2.0272595 1.4481035        0.
     1  638         -2.1420847 1.5301228        0.
     1  639         -2.3642936 1.6888534        0.
     1  640         -4.0691299   2.90554        0.
     1  641           -2.02753 1.4477499  -4.33205
     1  642         -2.5774515 1.8411155        0.
     1  643         -1.6769944 1.1979048        0.
     1  644         -1.7947144 1.2819945        0.
     1  645         -2.9706517 2.1219806        0.
     1  646         -3.2452701  2.317872        0.
     1  647         -3.5198915 2.5137594        0.
     1  648         -3.7945094 2.7096517        0.
     1  649          0.8312827 2.1982833-4.4131999
     1  650          0.7801132 2.0629709 -4.484355
     1  651          0.7289437 1.9276585  -4.55551
     1  652          1.0276893 2.7176793-4.0691299
     1  653          0.9311045 2.4622668   -4.2509
     1  654          1.2084078 3.1955731  -3.65072
     1  655          1.1203475 2.9627045  -3.86871
     1  656          1.3683629 3.6185804   -3.1675
     1  657          1.2912578 3.4146799-3.4164701
     1  658            1.50185 3.9767499-2.6324701
     1  659          1.4376301   3.80671  -2.90554
     1  660            1.60947 4.2617202  -2.06091
     1  661            1.55919 4.1285901  -2.35024
     1  662            1.68854 4.4710999-1.4690601
     1  663            1.65259 4.3758898  -1.76651
     1  664            1.73939 4.6057501  -0.87269
     1  665            1.71742 4.5475702-1.1705101
     1  666            1.76362 4.6698899  -0.28596
     1  667          1.7546901 4.6462598  -0.57732
     1  668            1.76651 4.6775498        0.
     1  669          0.8811936 2.3302751-4.3320501
     1  670         -1.9974282 1.2384443-4.4131999
     1  671         -1.8744761 1.1622099 -4.484355
     1  672          -1.751524 1.0859756  -4.55551
     1  673         -2.6919985 1.6690845  -3.86871
     1  674         -2.4693639 1.5310514-4.0691299
     1  675         -3.1026816 1.9237152-3.4164701
     1  676         -2.9035909  1.800281  -3.65072
     1  677           -1.99813   1.23739        0.
     1  678            -2.1181   1.31168        0.
     1  679           -2.23807   1.38597        0.
     1  680         -2.4702301   1.52975        0.
     1  681         -4.2439399   2.62816  -0.28596
     1  682         -4.2224698 2.6148601  -0.57732
     1  683         -4.1856499 2.5920601  -0.87269
     1  684         -4.1327701   2.55931-1.1705101
     1  685         -4.0632801 2.5162799-1.4690599
     1  686         -3.9767499 2.4626999  -1.76651
     1  687         -3.8729999 2.3984399  -2.06091
     1  688         -3.7520101 2.3235199  -2.35024
     1  689         -3.6140299   2.23807-2.6324699
     1  690         -3.4594901   2.14237  -2.90554
     1  691         -3.2890999   2.03685   -3.1675
     1  692         -2.2372816 1.3871546   -4.2509
     1  693         -2.1173549 1.3127994-4.3320499
     1  694         -1.5574251   1.11207  -4.61653
     1  695         -1.6264252  1.008411-4.6165301
     1  696         -1.4376301   1.02653-4.6775498
     1  697         -1.5013265 0.9308465-4.6775501
     1  698          -1.316595  0.940105 -4.728435
     1  699         -1.3749252 0.8524759-4.7284351
     1  700           -1.19556   0.85368-4.7793202
     1  701         -1.2485238 0.7741053  -4.77932
     1  702         -4.2508998 2.6324699        0.
     1  703           -2.69294   1.66767        0.
     1  704           -1.75214   1.08505        0.
     1  705          -1.875135   1.16122        0.
     1  706           -3.10377   1.92208        0.
     1  707         -3.3905522 2.0996778        0.
     1  708         -3.6773352 2.2772744        0.
     1  709         -3.9641159 2.4548747        0.
     1  710         -2.7740519 1.9815478        0.
     1  711         -2.8983543 1.7948762        0.
     1  712            0.96873   2.14131-4.4131999
     1  713             0.9091  2.009505 -4.484355
     1  714            0.84947    1.8777  -4.55551
     1  715            1.19761 2.6472399-4.0691299
     1  716            1.08505 2.3984399-4.2509003
     1  717            1.40821 3.1127501-3.6507201
     1  718            1.30559   2.88592  -3.86871
     1  719            1.59461   3.52479   -3.1675
     1  720            1.50476   3.32618-3.4164701
     1  721          1.8190399 4.0208802  -2.35024
     1  722            1.75214 3.8729999-2.6324699
     1  723              1.928 4.2617202  -1.76651
     1  724             1.8777 4.1505299  -2.06091
     1  725          2.0036399 4.4289198-1.1705101
     1  726            1.96995 4.3544402-1.4690599
     1  727          2.0471301 4.5250401  -0.57732
     1  728          2.0292799   4.48558  -0.87269
     1  729            2.06091   4.55551        0.
     1  730          2.0575399 4.5480499  -0.28596
     1  731            1.67722 3.7073901  -2.90554
     1  732            1.02689 2.2698749  -4.33205
     1  733          1.1203475 2.9627045        0.
     1  734          1.2280412  3.248512        0.
     1  735            0.93065 3.0276999        0.
     1  736           1.020384 3.3196369        0.
     1  737            1.30559   2.88592        0.
     1  738          1.4314777 3.1641846        0.
     1  739          1.3357317 3.5343208        0.
     1  740          1.1101163 3.6115743        0.
     1  741          1.5573605 3.4424514        0.
     1  742          1.4434287 3.8201273        0.
     1  743          1.1998564 3.9035094        0.
     1  744          1.5511199 4.1059358        0.
     1  745          1.2895882  4.195447        0.
     1  746          1.6588167 4.3917421        0.
     1  747          1.3793253  4.487383        0.
     1  748          1.6832484 3.7207158        0.
     1  749          1.8091332 3.9989816        0.
     1  750          1.9350239 4.2772448        0.
     1  751          1.0276893 2.7176793        0.
     1  752            0.85368 2.7772999        0.
     1  753            1.19761 2.6472399        0.
     1  754          0.9311045 2.4622668        0.
     1  755            0.77345 2.5162799        0.
     1  756            1.08505 2.3984399        0.
     1  757          0.8312827 2.1982833        0.
     1  758          0.8811936 2.3302751        0.
     1  759            0.69053   2.24651        0.
     1  760            0.73199  2.381395        0.
     1  761            0.96873   2.14131        0.
     1  762            1.02689 2.2698749        0.
     1  763          0.7289437 1.9276585        0.
     1  764          0.7801132 2.0629709        0.
     1  765            0.60552   1.96995        0.
     1  766           0.648025   2.10823        0.
     1  767            0.84947    1.8777        0.
     1  768             0.9091  2.009505        0.
     1  769          0.9697669 1.8184436  -4.55551
     1  770          0.9005007 1.6885625  -4.61653
     1  771           0.788795  1.743585-4.6165301
     1  772          0.8312345 1.5586814-4.6775501
     1  773            0.72812   1.60947-4.6775503
     1  774          1.1059172 2.0737372-4.4131999
     1  775          1.0378421 1.9460904 -4.484355
     1  776          1.3672143 2.5637077-4.0691299
     1  777          1.2387147 2.3227581   -4.2509
     1  778          1.6076324 3.0145195  -3.65072
     1  779          1.4904757 2.7948423  -3.86871
     1  780          1.8195293 3.4140766   -3.1675
     1  781          1.7178561 3.2212141-3.4164701
     1  782            1.99813 3.7520101-2.6324701
     1  783            1.91269 3.5915799  -2.90554
     1  784            2.14131 4.0208802  -2.06091
     1  785            2.07442 3.8952701  -2.35024
     1  786            2.24651   4.21842-1.4690601
     1  787          2.1986699 4.1285901  -1.76651
     1  788          2.3141699 4.3454599  -0.87269
     1  789            2.28494 4.2905698-1.1705101
     1  790             2.3464 4.4059801  -0.28596
     1  791          2.3345201 4.3836899  -0.57732
     1  792          1.3665368 2.5640974        0.
     1  793          1.4897392 2.7952658        0.
     1  794          1.1053683 2.0740529        0.
     1  795          1.1717331 2.1985829        0.
     1  796          1.2380979 2.3231128        0.
     1  797           0.969285 1.8187207        0.
     1  798          1.0373266 1.9463868        0.
     1  799            2.35024 4.4131999        0.
     1  800          1.6180522 3.0365227        0.
     1  801           1.172316 2.1982477-4.3320501
     1  802         -2.0737372 1.1059172-4.4131999
     1  803         -1.9460904 1.0378421 -4.484355
     1  804           -2.14131   0.96873-4.4131999
     1  805          -2.009505    0.9091 -4.484355
     1  806         -1.8184436 0.9697669  -4.55551
     1  807            -1.8777   0.84947  -4.55551
     1  808         -2.7948423 1.4904757  -3.86871
     1  809         -2.5637077 1.3672143-4.0691299
     1  810           -2.88592   1.30559  -3.86871
     1  811         -2.6472399   1.19761-4.0691299
     1  812         -3.2212141 1.7178561-3.4164701
     1  813         -3.0145195 1.6076324  -3.65072
     1  814           -3.32618   1.50476-3.4164701
     1  815         -3.1127501   1.40821-3.6507201
     1  816         -3.5915799   1.91269  -2.90554
     1  817         -3.4140766 1.8195293   -3.1675
     1  818         -3.7073901   1.67722  -2.90554
     1  819           -3.52479   1.59461   -3.1675
     1  820         -3.8952701   2.07442  -2.35024
     1  821         -3.7520101   1.99813-2.6324701
     1  822         -4.0208802 1.8190399  -2.35024
     1  823         -3.8729999   1.75214-2.6324699
     1  824         -4.1285901 2.1986699  -1.76651
     1  825         -4.0208802   2.14131  -2.06091
     1  826         -4.2617202     1.928  -1.76651
     1  827         -4.1505299    1.8777  -2.06091
     1  828         -4.2905698   2.28494-1.1705101
     1  829           -4.21842   2.24651-1.4690601
     1  830         -4.4289198 2.0036399-1.1705101
     1  831         -4.3544402   1.96995-1.4690599
     1  832         -4.3836899 2.3345201  -0.57732
     1  833         -4.3454599 2.3141699  -0.87269
     1  834         -4.5250401 2.0471301  -0.57732
     1  835           -4.48558 2.0292799  -0.87269
     1  836         -4.4131999   2.35024        0.
     1  837         -4.4059801    2.3464  -0.28596
     1  838           -4.55551   2.06091        0.
     1  839         -4.5480499 2.0575399  -0.28596
     1  840         -2.3231128 1.2380979        0.
     1  841         -2.5640974 1.3665368        0.
     1  842         -2.3984399   1.08505        0.
     1  843         -2.6472399   1.19761        0.
     1  844         -1.8187207  0.969285        0.
     1  845         -1.9463868 1.0373266        0.
     1  846            -1.8777   0.84947        0.
     1  847          -2.009505    0.9091        0.
     1  848         -2.0740529 1.1053683        0.
     1  849           -2.14131   0.96873        0.
     1  850         -3.9767499   1.50185-2.6324701
     1  851           -3.80671 1.4376301  -2.90554
     1  852         -4.2617202   1.60947  -2.06091
     1  853         -4.1285901   1.55919  -2.35024
     1  854         -4.4710999   1.68854-1.4690601
     1  855         -4.3758898   1.65259  -1.76651
     1  856         -4.6057501   1.73939  -0.87269
     1  857         -4.5475702   1.71742-1.1705101
     1  858         -4.6698899   1.76362  -0.28596
     1  859         -4.6462598 1.7546901  -0.57732
     1  860         -2.1982833 0.8312827-4.4131999
     1  861         -2.0629709 0.7801132 -4.484355
     1  862         -1.9276585 0.7289437  -4.55551
     1  863         -2.9627045 1.1203475  -3.86871
     1  864         -2.7176793 1.0276893-4.0691299
     1  865         -3.4146799 1.2912578-3.4164701
     1  866         -3.1955731 1.2084078  -3.65072
     1  867         -3.6185804 1.3683629   -3.1675
     1  868         -2.4622668 0.9311045        0.
     1  869         -2.7176793 1.0276893        0.
     1  870         -1.9276585 0.7289437        0.
     1  871         -2.0629709 0.7801132        0.
     1  872         -2.1982833 0.8312827        0.
     1  873         -2.1985829 1.1717331        0.
     1  874         -2.2698749   1.02689        0.
     1  875         -2.3302751 0.8811936        0.
     1  876         -4.6775498   1.76651        0.
     1  877         -2.3227581 1.2387147   -4.2509
     1  878         -2.1982477  1.172316-4.3320501
     1  879         -2.3984399   1.08505-4.2509003
     1  880         -2.2698749   1.02689  -4.33205
     1  881         -2.4622668 0.9311045   -4.2509
     1  882         -2.3302751 0.8811936-4.3320501
     1  883         -3.2773862 1.7461514        0.
