     1  625           -2.97105   2.12146-1.4164701
     1  626         -3.4594901 2.4702301  -0.63247
     1  627         -3.3115599   2.36461  -0.90554
     1  628         -3.7279389 2.6619129        0.
     1  629         -3.5915799 2.5645499  -0.35024
     1  630         -3.8895299 2.7772999   0.53094
     1  631           -3.80671 2.7181599   0.23349
     1  632           -4.00667   2.86094   1.12731
     1  633         -3.9560599    2.8248   0.82949
     1  634           -4.06247   2.90079   1.71404
     1  635         -4.0419102 2.8861101   1.42268
     1  636         -2.1420847 1.5301228        2.
     1  637         -2.3642936 1.6888534        2.
     1  638         -4.0691299   2.90554        2.
     1  639           -2.02753   1.44775  -2.33205
     1  640         -2.5774515 1.8411155        2.
     1  641         -1.9124343 1.3660842        2.
     1  642         -2.0272595 1.4481035        2.
     1  643         -2.9706517 2.1219806        2.
     1  644         -3.2452701  2.317872        2.
     1  645         -3.5198915 2.5137594        2.
     1  646         -3.7945094 2.7096517        2.
     1  647         -1.6769944 1.1979048        2.
     1  648         -1.7947144 1.2819945        2.
     1  649          0.8312827 2.1982833-2.4131999
     1  650          0.7801132 2.0629709 -2.484355
     1  651          0.7289437 1.9276585  -2.55551
     1  652          1.0276893 2.7176793-2.0691299
     1  653          0.9311045 2.4622668   -2.2509
     1  654          1.2084078 3.1955731  -1.65072
     1  655          1.1203475 2.9627045  -1.86871
     1  656          1.3683629 3.6185804   -1.1675
     1  657          1.2912578 3.4146799-1.4164701
     1  658            1.50185 3.9767499  -0.63247
     1  659          1.4376301   3.80671  -0.90554
     1  660          1.6183914 4.2853413        0.
     1  661            1.55919 4.1285901  -0.35024
     1  662            1.68854 4.4710999   0.53094
     1  663            1.65259 4.3758898   0.23349
     1  664            1.73939 4.6057501   1.12731
     1  665            1.71742 4.5475702   0.82949
     1  666            1.76362 4.6698899   1.71404
     1  667          1.7546901 4.6462598   1.42268
     1  668            1.76651 4.6775498        2.
     1  669          0.8811936 2.3302751  -2.33205
     1  670            0.96873   2.14131-2.4131999
     1  671             0.9091  2.009505 -2.484355
     1  672            0.84947    1.8777  -2.55551
     1  673            1.19761 2.6472399-2.0691299
     1  674            1.08505 2.3984399   -2.2509
     1  675            1.40821 3.1127501  -1.65072
     1  676            1.30559   2.88592  -1.86871
     1  677            1.59461   3.52479   -1.1675
     1  678            1.50476   3.32618-1.4164701
     1  679          1.8190399 4.0208802  -0.35024
     1  680            1.75214 3.8729999  -0.63247
     1  681          2.0036399 4.4289198   0.82949
     1  682            1.96995 4.3544402   0.53094
     1  683          2.0471301 4.5250401   1.42268
     1  684          2.0292799   4.48558   1.12731
     1  685            2.06091   4.55551        2.
     1  686          2.0575399 4.5480499   1.71404
     1  687          1.8881068 4.1735344 1.388e-17
     1  688              1.928 4.2617202   0.23349
     1  689            1.67722 3.7073901  -0.90554
     1  690            1.02689 2.2698749  -2.33205
     1  691            0.93065 3.0276999        2.
     1  692          1.1203475 2.9627045        2.
     1  693           1.020384 3.3196369        2.
     1  694          1.2280412  3.248512        2.
     1  695            1.30559   2.88592        2.
     1  696          1.4314777 3.1641846        2.
     1  697          1.1101163 3.6115743        2.
     1  698          1.3357317 3.5343208        2.
     1  699          1.5573605 3.4424514        2.
     1  700          1.1998564 3.9035094        2.
     1  701          1.4434287 3.8201273        2.
     1  702          1.2895882  4.195447        2.
     1  703          1.5511199 4.1059358        2.
     1  704          1.3793253  4.487383        2.
     1  705          1.6588167 4.3917421        2.
     1  706          1.6832484 3.7207158        2.
     1  707          1.8091332 3.9989816        2.
     1  708          1.9350239 4.2772448        2.
     1  709            0.85368 2.7772999        2.
     1  710          1.0276893 2.7176793        2.
     1  711            1.19761 2.6472399        2.
     1  712            0.77345 2.5162799        2.
     1  713          0.9311045 2.4622668        2.
     1  714            1.08505 2.3984399        2.
     1  715            0.69053   2.24651        2.
     1  716          0.8312827 2.1982833        2.
     1  717            0.73199  2.381395        2.
     1  718          0.8811936 2.3302751        2.
     1  719            0.96873   2.14131        2.
     1  720            1.02689 2.2698749        2.
     1  721            0.60552   1.96995        2.
     1  722          0.7289437 1.9276585        2.
     1  723           0.648025   2.10823        2.
     1  724          0.7801132 2.0629709        2.
     1  725            0.84947    1.8777        2.
     1  726             0.9091  2.009505        2.
     1  727          0.9697669 1.8184436  -2.55551
     1  728           0.788795  1.743585-2.6165301
     1  729          0.9005007 1.6885625-2.6165301
     1  730            0.72812   1.60947-2.6775501
     1  731          0.8312345 1.5586814-2.6775501
     1  732          1.1059172 2.0737372-2.4131999
     1  733          1.0378421 1.9460904 -2.484355
     1  734          1.3672143 2.5637077-2.0691299
     1  735          1.2387147 2.3227581   -2.2509
     1  736          1.6076324 3.0145195  -1.65072
     1  737          1.4904757 2.7948423  -1.86871
     1  738          1.8195293 3.4140766   -1.1675
     1  739          1.7178561 3.2212141-1.4164701
     1  740            1.99813 3.7520101  -0.63247
     1  741            1.91269 3.5915799  -0.90554
     1  742          2.1531775 4.0431647 1.908e-17
     1  743            2.07442 3.8952701  -0.35024
     1  744            2.24651   4.21842   0.53094
     1  745          2.1986699 4.1285901   0.23349
     1  746          2.3141699 4.3454599   1.12731
     1  747            2.28494 4.2905698   0.82949
     1  748             2.3464 4.4059801   1.71404
     1  749          2.3345201 4.3836899   1.42268
     1  750          1.3665368 2.5640974        2.
     1  751          1.4897392 2.7952658        2.
     1  752          1.1053683 2.0740529        2.
     1  753          1.1717331 2.1985829        2.
     1  754          1.2380979 2.3231128        2.
     1  755           0.969285 1.8187207        2.
     1  756          1.0373266 1.9463868        2.
     1  757            2.35024 4.4131999        2.
     1  758          1.6180522 3.0365227        2.
     1  759           1.172316 2.1982477  -2.33205
     1  760            -1.8777   0.84947  -2.55551
     1  761         -1.8184436 0.9697669  -2.55551
     1  762          -1.743585  0.788795-2.6165301
     1  763         -1.6885625 0.9005007-2.6165301
     1  764           -1.60947   0.72812-2.6775501
     1  765         -1.5586814 0.8312345-2.6775501
     1  766           -2.14131   0.96873-2.4131999
     1  767         -2.0737372 1.1059172-2.4131999
     1  768          -2.009505    0.9091 -2.484355
     1  769         -1.9460904 1.0378421 -2.484355
     1  770           -2.88592   1.30559  -1.86871
     1  771         -2.7948423 1.4904757  -1.86871
     1  772         -2.6472399   1.19761-2.0691299
     1  773         -2.5637077 1.3672143-2.0691299
     1  774           -3.32618   1.50476-1.4164701
     1  775         -3.2212141 1.7178561-1.4164701
     1  776         -3.1127501   1.40821  -1.65072
     1  777         -3.0145195 1.6076324  -1.65072
     1  778         -3.7073901   1.67722  -0.90554
     1  779         -3.5915799   1.91269  -0.90554
     1  780           -3.52479   1.59461   -1.1675
     1  781         -3.4140766 1.8195293   -1.1675
     1  782         -4.0208802 1.8190399  -0.35024
     1  783         -3.8952701   2.07442  -0.35024
     1  784         -3.8729999   1.75214  -0.63247
     1  785         -3.7520101   1.99813  -0.63247
     1  786         -4.4289198 2.0036399   0.82949
     1  787         -4.2905698   2.28494   0.82949
     1  788         -4.3544402   1.96995   0.53094
     1  789           -4.21842   2.24651   0.53094
     1  790         -4.5250401 2.0471301   1.42268
     1  791         -4.3836899 2.3345201   1.42268
     1  792           -4.48558 2.0292799   1.12731
     1  793         -4.3454599 2.3141699   1.12731
     1  794           -4.55551   2.06091        2.
     1  795         -4.4131999   2.35024        2.
     1  796         -4.5480499 2.0575399   1.71404
     1  797         -4.4059801    2.3464   1.71404
     1  798         -2.6472399   1.19761        2.
     1  799         -2.5640974 1.3665368        2.
     1  800           -2.88592   1.30559        2.
     1  801         -2.7952658 1.4897392        2.
     1  802           -2.14131   0.96873        2.
     1  803         -2.0740529 1.1053683        2.
     1  804         -2.2698749   1.02689        2.
     1  805         -2.1985829 1.1717331        2.
     1  806         -2.3984399   1.08505        2.
     1  807         -2.3231128 1.2380979        2.
     1  808         -3.9767499   1.50185  -0.63247
     1  809           -3.80671 1.4376301  -0.90554
     1  810         -4.2853413 1.6183914        0.
     1  811         -4.1735344 1.8881068 1.388e-17
     1  812         -4.1285901   1.55919  -0.35024
     1  813         -4.4710999   1.68854   0.53094
     1  814         -4.3758898   1.65259   0.23349
     1  815         -4.2617202     1.928   0.23349
     1  816         -4.6057501   1.73939   1.12731
     1  817         -4.5475702   1.71742   0.82949
     1  818         -4.6698899   1.76362   1.71404
     1  819         -4.6462598 1.7546901   1.42268
     1  820         -2.1982833 0.8312827-2.4131999
     1  821         -2.0629709 0.7801132 -2.484355
     1  822         -1.9276585 0.7289437  -2.55551
     1  823         -2.9627045 1.1203475  -1.86871
     1  824         -2.7176793 1.0276893-2.0691299
     1  825         -3.4146799 1.2912578-1.4164701
     1  826         -3.1955731 1.2084078  -1.65072
     1  827         -3.6185804 1.3683629   -1.1675
     1  828         -2.7176793 1.0276893        2.
     1  829         -2.9627045 1.1203475        2.
     1  830         -2.1982833 0.8312827        2.
     1  831         -2.3302751 0.8811936        2.
     1  832         -2.4622668 0.9311045        2.
     1  833         -4.6775498   1.76651        2.
     1  834         -4.1285901 2.1986699   0.23349
     1  835         -4.0431647 2.1531775 1.908e-17
     1  836         -2.3984399   1.08505   -2.2509
     1  837         -2.3227581 1.2387147   -2.2509
     1  838         -2.2698749   1.02689  -2.33205
     1  839         -2.1982477  1.172316  -2.33205
     1  840         -2.4622668 0.9311045   -2.2509
     1  841         -2.3302751 0.8811936  -2.33205
     1  842         -3.4424514 1.5573605        2.
     1  843         -3.2773862 1.7461514        2.
     1  844         -3.7207158 1.6832484        2.
     1  845         -3.5616021 1.8973137        2.
     1  846         -3.9989816 1.8091332        2.
     1  847         -3.8456181  2.048367        2.
     1  848         -4.2772448 1.9350239        2.
     1  849         -4.1294721 2.1993402        2.
     1  850         -3.5343208 1.3357317        2.
     1  851         -3.8201273 1.4434287        2.
     1  852         -4.1059358 1.5511199        2.
     1  853         -4.3917421 1.6588167        2.
     1  854            -1.8777   0.84947        2.
     1  855         -1.8187207  0.969285        2.
     1  856          -2.009505    0.9091        2.
     1  857         -1.9463868 1.0373266        2.
     1  858         -1.9276585 0.7289437        2.
     1  859         -2.0629709 0.7801132        2.
     1  860         -4.3785768 1.3458792 5.204e-18
     1  861         -4.4710999   1.37432   0.23349
     1  862           -2.24651   0.69053-2.4131999
     1  863           -2.10823  0.648025 -2.484355
     1  864           -1.96995   0.60552  -2.55551
     1  865         -3.0276999   0.93065  -1.86871
     1  866         -2.7772999   0.85368-2.0691299
     1  867         -3.4895899   1.07262-1.4164701
     1  868         -3.2656801    1.0038  -1.65072
     1  869         -3.8895299   1.19556  -0.90554
     1  870         -3.6979599   1.13667   -1.1675
     1  871           -4.21842 1.2966501  -0.35024
     1  872         -4.0632801   1.24896  -0.63247
     1  873         -4.6465101 1.4282399   0.82949
     1  874         -4.5683699   1.40422   0.53094
     1  875         -4.7473502 1.4592299   1.42268
     1  876         -4.7059598   1.44651   1.12731
     1  877         -4.7793198 1.4690599        2.
     1  878         -4.7714901   1.46666   1.71404
     1  879         -2.7772999   0.85368        2.
     1  880         -3.0276999   0.93065        2.
     1  881           -2.24651   0.69053        2.
     1  882          -2.381395   0.73199        2.
     1  883         -2.5162799   0.77345        2.
